export const CALIFORNIA_STATE_BOUNDARY: [number, number][] = [
  [-98.98684, 34.22345],
  [-98.76776, 34.13582],
  [-98.57059, 34.14678],
  [-98.48844, 34.06462],
  [-98.36247, 34.15773],
  [-98.17078, 34.11392],
  [-98.08862, 34.00438],
  [-97.94622, 33.98795],
  [-97.86954, 33.85102],
  [-97.69428, 33.98247],
  [-97.45877, 33.90579],
  [-97.37114, 33.82364],
  [-97.25613, 33.86198],
  [-97.17397, 33.73601],
  [-96.92203, 33.96056],
  [-96.85083, 33.84555],
  [-96.63176, 33.84555],
  [-96.42363, 33.77434],
  [-96.34696, 33.68671],
  [-96.14979, 33.84007],
  [-95.93618, 33.88936],
  [-95.8376, 33.83459],
  [-95.60209, 33.93318],
  [-95.54732, 33.87841],
  [-95.28991, 33.87293],
  [-95.22418, 33.96056],
  [-94.96677, 33.86198],
  [-94.86818, 33.74696],
  [-94.4848, 33.63742],
  [-94.38073, 33.54431],
  [-94.18356, 33.59361],
  [-94.04116, 33.54979],
  [-94.04116, 33.01853],
  [-94.04116, 31.99434],
  [-93.82209, 31.77526],
  [-93.81661, 31.55618],
  [-93.54276, 31.15089],
  [-93.52633, 30.93729],
  [-93.63039, 30.67987],
  [-93.72898, 30.57581],
  [-93.69612, 30.43889],
  [-93.76732, 30.33483],
  [-93.69064, 30.14313],
  [-93.92615, 29.78713],
  [-93.83852, 29.68855],
  [-94.00282, 29.68307],
  [-94.52313, 29.54615],
  [-94.70935, 29.62282],
  [-94.74221, 29.78713],
  [-94.87366, 29.67212],
  [-94.96677, 29.6995],
  [-95.01606, 29.5571],
  [-94.912, 29.49685],
  [-94.89557, 29.31064],
  [-95.08178, 29.11347],
  [-95.38301, 28.86701],
  [-95.98548, 28.60411],
  [-96.04572, 28.64793],
  [-96.22646, 28.58221],
  [-96.23194, 28.64245],
  [-96.4784, 28.59864],
  [-96.59342, 28.72461],
  [-96.66462, 28.69722],
  [-96.40172, 28.43981],
  [-96.59342, 28.35765],
  [-96.77416, 28.40694],
  [-96.80154, 28.2262],
  [-97.0261, 28.03999],
  [-97.25613, 27.69494],
  [-97.404, 27.33346],
  [-97.51354, 27.36085],
  [-97.54093, 27.2294],
  [-97.42591, 27.26226],
  [-97.48068, 26.99937],
  [-97.55736, 26.98842],
  [-97.56284, 26.84054],
  [-97.46973, 26.75838],
  [-97.44234, 26.45715],
  [-97.3328, 26.35309],
  [-97.30542, 26.1614],
  [-97.21779, 25.99161],
  [-97.5245, 25.88755],
  [-97.65047, 26.019],
  [-97.88598, 26.06829],
  [-98.19816, 26.05734],
  [-98.46653, 26.22164],
  [-98.66918, 26.23808],
  [-98.82253, 26.36952],
  [-99.03066, 26.41334],
  [-99.17306, 26.53931],
  [-99.26616, 26.84054],
  [-99.4469, 27.02128],
  [-99.425, 27.17463],
  [-99.50715, 27.33894],
  [-99.47976, 27.48134],
  [-99.60573, 27.64017],
  [-99.7098, 27.6566],
  [-99.87958, 27.799],
  [-99.93435, 27.97974],
  [-100.08223, 28.14405],
  [-100.29583, 28.28097],
  [-100.39989, 28.58221],
  [-100.49848, 28.66436],
  [-100.62992, 28.90535],
  [-100.67374, 29.10252],
  [-100.79971, 29.24492],
  [-101.01331, 29.37089],
  [-101.0626, 29.45852],
  [-101.25977, 29.53519],
  [-101.41312, 29.75427],
  [-101.85128, 29.80356],
  [-102.11417, 29.79261],
  [-102.33873, 29.86929],
  [-102.38802, 29.76523],
  [-102.62901, 29.73236],
  [-102.80974, 29.52424],
  [-102.91928, 29.19015],
  [-102.97953, 29.18467],
  [-103.11645, 28.9875],
  [-103.28076, 28.98202],
  [-103.52722, 29.13538],
  [-104.14612, 29.38184],
  [-104.26661, 29.51329],
  [-104.5076, 29.63926],
  [-104.67738, 29.92406],
  [-104.68834, 30.18147],
  [-104.85812, 30.3896],
  [-104.89646, 30.57034],
  [-105.006, 30.68535],
  [-105.39486, 30.85514],
  [-105.60298, 31.08517],
  [-105.77277, 31.16732],
  [-105.95351, 31.36449],
  [-106.20545, 31.46855],
  [-106.38071, 31.73145],
  [-106.52859, 31.78622],
  [-106.6436, 31.90123],
  [-106.61622, 31.99982],
  [-103.06716, 31.99982],
  [-103.06716, 33.0021],
  [-103.04525, 34.01533],
  [-103.03978, 36.50186],
  [-103.00144, 36.50186],
  [-101.81294, 36.50186],
];

export const ILLINOIS_STATE_BOUNDARY: [number, number][] = [
  [-90.63998, 42.51007],
  [-88.78878, 42.49363],
  [-87.80293, 42.49363],
  [-87.83579, 42.30194],
  [-87.68244, 42.07739],
  [-87.5236, 41.71043],
  [-87.52908, 39.34987],
  [-87.63862, 39.16913],
  [-87.51265, 38.95553],
  [-87.49622, 38.78027],
  [-87.62219, 38.63787],
  [-87.65505, 38.50642],
  [-87.83579, 38.29282],
  [-87.95081, 38.27639],
  [-87.92342, 38.15042],
  [-88.0001, 38.10113],
  [-88.06034, 37.86562],
  [-88.02748, 37.7999],
  [-88.15893, 37.6575],
  [-88.06582, 37.48223],
  [-88.47659, 37.38913],
  [-88.51493, 37.28506],
  [-88.42182, 37.15362],
  [-88.54779, 37.07146],
  [-88.91475, 37.22482],
  [-89.02976, 37.21386],
  [-89.18312, 37.0386],
  [-89.13382, 36.98383],
  [-89.29266, 36.99479],
  [-89.51721, 37.27959],
  [-89.43506, 37.34531],
  [-89.51721, 37.537],
  [-89.51721, 37.69036],
  [-89.84035, 37.90396],
  [-89.94989, 37.88205],
  [-90.05943, 38.0135],
  [-90.35518, 38.21614],
  [-90.34971, 38.37498],
  [-90.17992, 38.63239],
  [-90.2073, 38.7255],
  [-90.10872, 38.84599],
  [-90.25112, 38.91719],
  [-90.4702, 38.96101],
  [-90.58521, 38.8679],
  [-90.66189, 38.92815],
  [-90.72761, 39.25676],
  [-91.06171, 39.47036],
  [-91.36842, 39.72778],
  [-91.49439, 40.03449],
  [-91.50534, 40.23714],
  [-91.41771, 40.37953],
  [-91.40128, 40.56027],
  [-91.12195, 40.66981],
  [-91.09457, 40.82317],
  [-90.96312, 40.92175],
  [-90.94669, 41.09701],
  [-91.111, 41.23942],
  [-91.04528, 41.41468],
  [-90.65641, 41.46397],
  [-90.34423, 41.58994],
  [-90.31137, 41.74329],
  [-90.17992, 41.80902],
  [-90.14158, 42.00071],
  [-90.16897, 42.12668],
  [-90.39352, 42.22526],
  [-90.42091, 42.32933],
  [-90.63998, 42.51007],
];

export const FLORIDA_STATE_BOUNDARY: [number, number][] = [
  [-85.49714, 30.99754],
  [-85.00421, 31.00301],
  [-84.86729, 30.71274],
  [-83.49805, 30.64701],
  [-82.21645, 30.57034],
  [-82.16716, 30.35673],
  [-82.04666, 30.36221],
  [-82.00285, 30.56486],
  [-82.04119, 30.75107],
  [-81.94808, 30.82775],
  [-81.71805, 30.7456],
  [-81.4442, 30.70726],
  [-81.38395, 30.27458],
  [-81.25799, 29.78713],
  [-80.96771, 29.14633],
  [-80.52407, 28.46171],
  [-80.5898, 28.41242],
  [-80.56789, 28.09476],
  [-80.38167, 27.73876],
  [-80.0914, 27.02128],
  [-80.03115, 26.79672],
  [-80.03663, 26.56669],
  [-80.14617, 25.73967],
  [-80.23927, 25.72324],
  [-80.33786, 25.46583],
  [-80.305, 25.38367],
  [-80.49669, 25.19746],
  [-80.57337, 25.24127],
  [-80.75958, 25.1646],
  [-81.07725, 25.12078],
  [-81.17035, 25.22484],
  [-81.12654, 25.3782],
  [-81.35109, 25.82183],
  [-81.52635, 25.90398],
  [-81.67971, 25.84374],
  [-81.8002, 26.0902],
  [-81.83306, 26.29284],
  [-82.04119, 26.5174],
  [-82.09048, 26.66528],
  [-82.05762, 26.87888],
  [-82.17263, 26.91722],
  [-82.14525, 26.79125],
  [-82.24931, 26.75838],
  [-82.56697, 27.3006],
  [-82.69294, 27.43753],
  [-82.39171, 27.83734],
  [-82.58888, 27.81543],
  [-82.72033, 27.68946],
  [-82.85177, 27.88663],
  [-82.67651, 28.43433],
  [-82.64365, 28.88891],
  [-82.76414, 28.99845],
  [-82.80248, 29.14633],
  [-82.99417, 29.17919],
  [-83.21873, 29.42018],
  [-83.39947, 29.51876],
  [-83.41042, 29.66664],
  [-83.53639, 29.72141],
  [-83.64045, 29.88572],
  [-84.02384, 30.1048],
  [-84.35793, 30.0555],
  [-84.3415, 29.90215],
  [-84.45104, 29.92953],
  [-84.86729, 29.74332],
  [-85.31092, 29.6995],
  [-85.29997, 29.80904],
  [-85.40403, 29.94049],
  [-85.92434, 30.23624],
  [-86.29677, 30.36221],
  [-86.63086, 30.39507],
  [-86.91019, 30.37317],
  [-87.51813, 30.28006],
  [-87.37025, 30.42793],
  [-87.44693, 30.51009],
  [-87.40859, 30.6744],
  [-87.63314, 30.86609],
  [-87.60028, 30.99754],
  [-85.49714, 30.99754],
];

export const WASHINGTON_STATE_BOUNDARY: [number, number][] = [
  [-117.03336, 49.00024],
  [-117.04431, 47.76245],
  [-117.03884, 46.42608],
  [-117.05527, 46.34392],
  [-116.92382, 46.16866],
  [-116.91834, 45.9934],
  [-118.98863, 45.99888],
  [-119.12555, 45.93315],
  [-119.52537, 45.91125],
  [-119.96352, 45.82361],
  [-120.20998, 45.72503],
  [-120.50574, 45.69764],
  [-120.63719, 45.74694],
  [-121.18488, 45.60454],
  [-121.21774, 45.67026],
  [-121.5354, 45.72503],
  [-121.80925, 45.7086],
  [-122.24741, 45.54977],
  [-122.76224, 45.65931],
  [-122.81153, 45.96054],
  [-122.90464, 46.08103],
  [-123.11824, 46.18509],
  [-123.21135, 46.17414],
  [-123.37018, 46.14675],
  [-123.54544, 46.26177],
  [-123.72618, 46.30011],
  [-123.87406, 46.23986],
  [-124.06575, 46.32749],
  [-124.02741, 46.46442],
  [-123.89597, 46.53562],
  [-124.09861, 46.74374],
  [-124.23554, 47.28596],
  [-124.31769, 47.35716],
  [-124.42723, 47.74054],
  [-124.6244, 47.88842],
  [-124.70655, 48.18418],
  [-124.59701, 48.38135],
  [-124.39437, 48.28824],
  [-123.9836, 48.16227],
  [-123.70427, 48.16774],
  [-123.42495, 48.11845],
  [-123.16206, 48.16774],
  [-123.03609, 48.08011],
  [-122.80058, 48.08559],
  [-122.63627, 47.86651],
  [-122.51578, 47.88294],
  [-122.49387, 47.58719],
  [-122.42267, 47.31882],
  [-122.32408, 47.3462],
  [-122.42267, 47.57624],
  [-122.39528, 47.80079],
  [-122.23098, 48.03082],
  [-122.36242, 48.12393],
  [-122.37338, 48.28824],
  [-122.47196, 48.46898],
  [-122.42267, 48.60042],
  [-122.48839, 48.75378],
  [-122.64722, 48.77569],
  [-122.7951, 48.8907],
  [-122.75676, 49.00024],
  [-117.03336, 49.00024],
];

